SHIP'S NAME,SET,REPORTED BY,VESSEL TYPE,YEAR LOST,MNTH LOST,DAY LOST,LOCATION LOST,LATITUDE LOST,LONGITUDE LOST,CAUSE OF LOSS,MASTER,DEPTH,COMMENTS,SOURCE,AUTHOR
Unidentified,0,20119,Dutch Ship,1620,,,Sandy Hook,,,Stranded,,Ashore,First recorded shipwreck in NJ,The New Jersey Shore,John T Cunningham
Unidentified,0,,Sloop 1,1705,4,20,Barnegat,,,Stranded,Archibald Morris,Ashore,Crew saved; ship/cargo lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop 2,1705,4,20,Barnegat,,,Stranded,Capt Saunders,Ashore,Crew saved; ship/cargo lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop 3,1705,4,20,Barnegat,,,Stranded,Capt Jones,Ashore,Crew saved; ship/cargo lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1724,9,10,Cape May,,,Stranded,Thomas Moussel,Ashore,Refloated ,NJ Archives - Newspaper Extracts,
Unidentified,0,,British Brig,1733,7,20,Cape May N 15 mi,,,Mutany,Prisoners,,Capt & crew killed and thrown overboard,Broken Spars,Downey
Unidentified,0,William Leacraft,Ship,1740,4,7,Sandy Hook S,,,Dismasted,Capt Allair,,Probably stranded,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1743,7,28,Cape May,,,Stranded,Stuart,Ashore,May be hopeless,A colonial Scrapbook,Paul G Burgess
Unidentified,0,,Ship,1746,3,9,Highlands,,,Sunk,,4 drowned,"Coffin, etc of Mr. Carney",Broken Spars,Downey
Unidentified,0,,Sloop,1747,7,17,Egg Harbor,,,Stranded,Gibbs,Ashore,Ship & cargo lost,A colonial Scrapbook,Paul G Burgess
Unidentified,0,,Sloop,1747,7,20,Egg Harbor,,,Stranded/burned,Hughes,Crew escaped,Chased ashore by privateer,A colonial Scrapbook,Paul G Burgess
Unidentified,0,,Privateer sloop,1747,7,21,"Bombay Hook, DE",,,Pilaged,,,Took 13 ships during raids,A colonial Scrapbook,Paul G Burgess
Unidentified,0,,Ship,1749,4,10,Middletown,,,Sunk,,3 drowned,3 saved from mast,Broken Spars,Downey
Unidentified,0,,Sloop,1749,10,10,Sandy Hook,,,Stranded,Dickinson,Ashore,Refloated,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1749,10,10,Sandy Hook,,,Stranded,Dunbibin,Ashore,May be hopeless,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop 1,1749,10,29,Egg Harbor,,,Stranded,Davidson,Ashore,crew & cargo saved,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop 2,1749,10,29,Egg Harbor,,,Stranded,,Ashore,crew & cargo saved,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1750,1,23,Sandy Hook,,,Stranded,,Ashore,Crew and rum saved,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1750,2,15,"Sandy Hook, East Bank",,,Stranded,Kip,Ashore,Feared lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1750,3,14,Barnegat,,,Stranded,Crowell,Ashore,Ship/cargo lost,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1752,10,26,Squan,,,Stranded,,Ashore,No masts or people,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1752,12,1,Sandy Hook,,,Dismasted,Lyell,Arrived,Lost mast in swell,NJ Archives - Newspaper Extracts,
Unidentified,0,Clarke,Sloop,1753,12,1,Barnegat N 4 mi,,,Stranded,Shearman,Ashore,Presumed refloated,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1754,3,7,Barnegat,,,Stranded,,Ashore,Crew & cargo saved,NJ Archives - Newspaper Extracts,
Unidentified,0,Capt. Seymour,Sloops (2),1754,5,12,Barnegat,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1755,3,14,Sandy Hook,,,Stranded,Drungold,Ashore,Presumed refloated,NJ Archives - Newspaper Extracts,
Unidentified,0,Laycraft,Vessel,1755,3,23,Great Egg Harbor S   ,,,Stranded,,Ashore,Pecks Beach,A colonial Scrapbook,Paul G Burgess
Unidentified,0,,Sloop,1757,2,10,Egg Harbour,,,Lost,Cowpland,,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Boat,1757,5,3,"Long Island, NY",,,Capsized,Stoutseaman,,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1757,12,5,Cape May,,,Stranded,Woodbury,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1757,12,7,"Rockaway Beach, NY",,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1758,1,19,Cape May N 6 mi,,,Lost bow sprit & rudder,Pine,,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1758,10,20,Great Egg Harbor,,,Stranded,Robinson,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1758,10,24,Barnegat,,,Stranded,Wentworth,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1758,10,25,Barnegat NE,,,Stranded,Benjamin,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Snow,1759,12,25,Cape May,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Boat,1759,12,31,,,,Capsized,Randle,,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1760,1,14,New York Harbor,,,Struck Ice,,Saved,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1760,3,16,The Capes,,,Stranded,Jones,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1760,3,16,The Capes,,,Stranded,Brown,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1760,3,16,The Capes,,,Stranded,Cotton,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1760,3,16,Cape May,,,Stranded,Cochran,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1760,3,16,Cape May,,,Stranded,Albertson,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1760,3,16,Cape May,,,Stranded,Robertson,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Snow,1760,10,6,Sandy Hook SE,,,Capsized,Hayet,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1761,3,20,Sandy Hook S,,,Stranded,Patterson,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Snow,1761,7,29,Cape May,,,Sprung a leak,Marblehead,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,Durham,Ship,1762,3,29,Cape May,,,Stranded,Reynolds,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1762,8,3,Barnegat,,,Stranded,Holway,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,McClean,Snow,1762,8,23,Barnegat Inlet,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Coaster,1763,7,27,Shrewsbury,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,Brookes,Sloop,1763,10,7,Great Egg Harbour S 10 mi,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Schooner,1763,10,24,Sandy Hook E 40 mi,,,Sunk,,Lost,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1763,12,8,Barnegat,,,Stranded,Cochran,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Brig,1764,4,2,Sandy Hook,,,Stranded,Preston,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1764,12,6,Egg Harbor,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1765,2,2,Sandy Hook,,,Collision,Yeamans,Sunk,,Broken Spars,Downey
Unidentified,0,,Sloop,1766,3,13,Egg Harbour,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,Campbell,Pilot Boat,1766,3,18,Cape May,,,Sprung a leak,Browne,Adrift,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1766,4,7,Sandy Hook,,,Stranded,Smith,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1767,1,2,Sandy Hook,,,Sprung a leak,Minck,Lost,,NJ Archives - Newspaper Extracts,
Phoenix,0,,Schooner,1767,11,5,Egg Harbour,,,Stranded,Gardiner,Got off,,A colonial Scrapbook,Paul G Burgess
Unidentified,0,Mansfield,Brig,1768,3,20,Five Fathom Bank,,,Broken up,,Lost,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Ship,1768,6,1,Little Egg Harbor,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,Hylton,Ship,1768,11,25,Great Egg Harbour ,,,Stranded,,Ashore,,NJ Archives - Newspaper Extracts,
Unidentified,0,,Sloop,1769,5,1,Shrewsbury Inlet,,,Stranded,Pereau,Ashore,,NJ Archives - Newspaper Extracts,
